Order_ID,Customer_Name,Category,Product_Price,Quantity,Total_Amount,Discount,Payment_Method,Order_Date,Location
O00547,Customer_547,Groceries,£121.73,7,£852.11,3.0%,Credit Card,17/11/2025,Birmingham
O00548,Customer_548,Sports,£359.08,3,£1077.24,13.0%,Bank Transfer,01/02/2025,Liverpool
O00549,Customer_549,Beauty,£153.08,9,£1377.72,13.0%,Bank Transfer,26/07/2025,Liverpool
O00550,Customer_550,Groceries,£361.29,2,£722.58,21.0%,Bank Transfer,10/04/2025,Leeds
O00551,Customer_551,Groceries,£50.39,10,£503.9,19.0%,Credit Card,25/11/2025,Manchester
O00552,Customer_552,Home & Garden,£328.65,9,£2957.85,13.0%,PayPal,22/05/2025,London
O00553,Customer_553,Books,£142.09,9,£1278.81,4.0%,Credit Card,12/04/2025,Leeds
O00554,Customer_554,Books,£224.85,1,£224.85,9.0%,Debit Card,18/05/2025,Liverpool
O00555,Customer_555,Books,£444.99,5,£2224.95,23.0%,Credit Card,27/07/2025,Liverpool
O00556,Customer_556,Groceries,£408.79,10,£4087.9,17.0%,Bank Transfer,01/12/2025,Liverpool
O00557,Customer_557,Electronics,£449.94,3,£1349.82,19.0%,Debit Card,31/10/2025,Birmingham
O00558,Customer_558,Books,£81.55,7,£570.85,19.0%,Bank Transfer,18/12/2024,Liverpool
O00559,Customer_559,Electronics,£210.64,6,£1263.84,21.0%,Debit Card,19/08/2025,London
O00560,Customer_560,Toys,£220.24,9,£1982.16,9.0%,Credit Card,05/12/2024,Leeds
O00561,Customer_561,Sports,£401.51,7,£2810.57,23.0%,Credit Card,01/09/2025,Liverpool
O00562,Customer_562,Books,£16.14,9,£145.26,17.0%,Debit Card,03/08/2025,London
O00563,Customer_563,Toys,£97.34,4,£389.36,9.0%,PayPal,22/04/2025,Manchester
O00564,Customer_564,Books,£353.57,7,£2474.99,16.0%,Bank Transfer,13/05/2025,Liverpool
O00565,Customer_565,Toys,£295.7,2,£591.4,15.0%,Debit Card,17/10/2025,Leeds
O00566,Customer_566,Beauty,£472.31,3,£1416.93,8.0%,Credit Card,18/08/2025,Birmingham
O00567,Customer_567,Beauty,£38.51,8,£308.08,10.0%,PayPal,29/01/2025,Birmingham
O00568,Customer_568,Toys,£426.46,6,£2558.76,4.0%,PayPal,17/09/2025,Birmingham
O00569,Customer_569,Beauty,£144.07,3,£432.21,18.0%,PayPal,23/01/2025,Birmingham
O00570,Customer_570,Home & Garden,£256.17,2,£512.34,14.000000000000002%,Credit Card,23/11/2025,Liverpool
O00571,Customer_571,Beauty,£111.67,10,£1116.7,19.0%,PayPal,20/09/2025,London
O00572,Customer_572,Clothing,£179.91,5,£899.55,9.0%,Debit Card,08/07/2025,London
O00573,Customer_573,Beauty,£319.95,7,£2239.65,22.0%,Debit Card,15/10/2025,Liverpool
O00574,Customer_574,Books,£328.49,7,£2299.43,9.0%,Bank Transfer,17/03/2025,London
O00575,Customer_575,Books,£42.86,6,£257.16,6.0%,Debit Card,09/09/2025,Birmingham
O00576,Customer_576,Groceries,£174.44,5,£872.2,5.0%,Debit Card,29/11/2025,Leeds
O00577,Customer_577,Beauty,£275.99,10,£2759.9,13.0%,Debit Card,16/06/2025,Leeds
O00578,Customer_578,Clothing,£260.27,6,£1561.62,14.000000000000002%,PayPal,11/10/2025,London
O00579,Customer_579,Toys,£87.27,10,£872.7,17.0%,Debit Card,17/10/2025,Birmingham
O00580,Customer_580,Clothing,£363.47,1,£363.47,9.0%,Bank Transfer,22/04/2025,Leeds
O00581,Customer_581,Beauty,£244.19,6,£1465.14,17.0%,PayPal,04/11/2025,Manchester
O00582,Customer_582,Electronics,£43.11,4,£172.44,18.0%,Debit Card,07/03/2025,Birmingham
O00583,Customer_583,Beauty,£234.01,3,£702.03,13.0%,Bank Transfer,11/02/2025,Birmingham
O00584,Customer_584,Sports,£253.59,2,£507.18,3.0%,Bank Transfer,16/11/2025,Manchester
O00585,Customer_585,Groceries,£292.4,5,£1462.0,19.0%,Credit Card,10/12/2024,Liverpool
O00586,Customer_586,Electronics,£231.15,7,£1618.05,11.0%,Credit Card,27/07/2025,Leeds
O00587,Customer_587,Books,£245.46,3,£736.38,3.0%,Bank Transfer,03/11/2025,Manchester
O00588,Customer_588,Books,£14.51,4,£58.04,24.0%,Debit Card,15/03/2025,London
O00589,Customer_589,Groceries,£142.58,7,£998.06,18.0%,PayPal,19/01/2025,Birmingham
O00590,Customer_590,Books,£80.41,5,£402.05,1.0%,Bank Transfer,13/09/2025,Liverpool
O00591,Customer_591,Beauty,£235.11,1,£235.11,16.0%,Debit Card,30/05/2025,Liverpool
O00592,Customer_592,Books,£109.56,3,£328.68,24.0%,Credit Card,19/03/2025,Liverpool
O00593,Customer_593,Clothing,£40.76,7,£285.32,9.0%,Bank Transfer,04/07/2025,Birmingham
O00594,Customer_594,Books,£240.3,3,£720.9,15.0%,Bank Transfer,17/02/2025,London
O00595,Customer_595,Clothing,£410.82,4,£1643.28,10.0%,Debit Card,17/08/2025,Liverpool
O00596,Customer_596,Groceries,£344.45,5,£1722.25,23.0%,PayPal,25/09/2025,Birmingham
O00597,Customer_597,Books,£346.22,10,£3462.2,18.0%,Credit Card,17/04/2025,Leeds
O00598,Customer_598,Toys,£176.89,4,£707.56,25.0%,Credit Card,07/01/2025,London
O00599,Customer_599,Sports,£402.61,4,£1610.44,7.000000000000001%,Credit Card,07/01/2025,Liverpool
O00600,Customer_600,Toys,£104.75,9,£942.75,14.000000000000002%,Debit Card,30/11/2025,Liverpool
O00601,Customer_601,Sports,£392.18,1,£392.18,17.0%,Bank Transfer,27/03/2025,London
O00602,Customer_602,Groceries,£327.22,6,£1963.32,1.0%,Credit Card,30/08/2025,Manchester
O00603,Customer_603,Electronics,£352.71,1,£352.71,11.0%,Bank Transfer,13/02/2025,Liverpool
O00604,Customer_604,Groceries,£259.92,7,£1819.44,10.0%,Bank Transfer,17/10/2025,Birmingham
O00605,Customer_605,Home & Garden,£85.95,2,£171.9,24.0%,PayPal,16/07/2025,London
O00606,Customer_606,Sports,£258.47,3,£775.41,19.0%,Debit Card,15/02/2025,London
O00607,Customer_607,Beauty,£407.53,5,£2037.65,16.0%,PayPal,13/09/2025,Leeds
O00608,Customer_608,Sports,£164.55,9,£1480.95,3.0%,Debit Card,04/11/2025,Liverpool
O00609,Customer_609,Toys,£219.5,6,£1317.0,20.0%,PayPal,26/02/2025,Liverpool
O00610,Customer_610,Beauty,£438.15,6,£2628.9,19.0%,Credit Card,23/02/2025,Leeds
O00611,Customer_611,Books,£489.31,9,£4403.79,6.0%,Bank Transfer,25/05/2025,London
O00612,Customer_612,Clothing,£435.0,9,£3915.0,16.0%,Bank Transfer,08/04/2025,Birmingham
O00613,Customer_613,Toys,£265.35,1,£265.35,1.0%,PayPal,18/11/2025,Leeds
O00614,Customer_614,Sports,£75.71,6,£454.26,18.0%,Debit Card,15/09/2025,London
O00615,Customer_615,Clothing,£333.21,6,£1999.26,2.0%,Debit Card,15/06/2025,Liverpool
O00616,Customer_616,Beauty,£344.25,5,£1721.25,18.0%,PayPal,10/09/2025,Birmingham
O00617,Customer_617,Toys,£43.2,3,£129.6,20.0%,PayPal,15/02/2025,Liverpool
O00618,Customer_618,Sports,£451.84,7,£3162.88,10.0%,Bank Transfer,21/10/2025,London
O00619,Customer_619,Sports,£404.3,9,£3638.7,20.0%,Credit Card,10/10/2025,Leeds
O00620,Customer_620,Sports,£190.45,1,£190.45,17.0%,Bank Transfer,26/08/2025,Manchester
O00621,Customer_621,Home & Garden,£123.02,10,£1230.2,10.0%,Credit Card,10/07/2025,Leeds
O00622,Customer_622,Books,£373.33,10,£3733.3,4.0%,Credit Card,24/11/2025,Leeds
O00623,Customer_623,Toys,£291.46,3,£874.38,10.0%,Credit Card,28/11/2025,Leeds
O00624,Customer_624,Books,£186.94,5,£934.7,0.0%,Debit Card,31/08/2025,Birmingham
O00625,Customer_625,Groceries,£422.5,7,£2957.5,12.0%,Credit Card,30/08/2025,London
O00626,Customer_626,Clothing,£360.78,7,£2525.46,13.0%,Debit Card,24/04/2025,Manchester
O00627,Customer_627,Beauty,£128.67,2,£257.34,1.0%,Debit Card,01/05/2025,London
O00628,Customer_628,Home & Garden,£150.36,8,£1202.88,14.000000000000002%,Credit Card,24/07/2025,Birmingham
O00629,Customer_629,Electronics,£269.09,1,£269.09,23.0%,PayPal,20/03/2025,Leeds
O00630,Customer_630,Beauty,£370.53,8,£2964.24,1.0%,Bank Transfer,14/07/2025,Leeds
O00631,Customer_631,Beauty,£154.98,7,£1084.86,1.0%,Bank Transfer,16/03/2025,Leeds
O00632,Customer_632,Groceries,£203.89,7,£1427.23,17.0%,Credit Card,13/10/2025,Birmingham
O00633,Customer_633,Home & Garden,£338.11,5,£1690.55,2.0%,Credit Card,20/08/2025,Birmingham
O00634,Customer_634,Clothing,£28.2,2,£56.4,2.0%,Credit Card,29/01/2025,Manchester
O00635,Customer_635,Beauty,£321.48,2,£642.96,2.0%,Credit Card,15/09/2025,Liverpool
O00636,Customer_636,Clothing,£402.36,4,£1609.44,18.0%,Bank Transfer,10/10/2025,Manchester
O00637,Customer_637,Books,£465.3,5,£2326.5,8.0%,Bank Transfer,06/04/2025,Birmingham
O00638,Customer_638,Toys,£438.67,8,£3509.36,12.0%,Debit Card,09/03/2025,London
O00639,Customer_639,Beauty,£331.27,9,£2981.43,25.0%,Debit Card,12/12/2024,London
O00640,Customer_640,Groceries,£338.2,7,£2367.4,2.0%,PayPal,30/12/2024,Liverpool
O00641,Customer_641,Beauty,£97.95,10,£979.5,16.0%,Debit Card,15/07/2025,Birmingham
O00642,Customer_642,Toys,£455.18,9,£4096.62,22.0%,Debit Card,21/07/2025,Liverpool
O00643,Customer_643,Groceries,£413.86,8,£3310.88,8.0%,PayPal,29/10/2025,Manchester
O00644,Customer_644,Groceries,£87.38,6,£524.28,2.0%,PayPal,02/04/2025,Liverpool
O00645,Customer_645,Groceries,£237.23,3,£711.69,24.0%,Debit Card,10/07/2025,Leeds
O00646,Customer_646,Home & Garden,£120.05,9,£1080.45,7.000000000000001%,PayPal,18/03/2025,Manchester
O00647,Customer_647,Clothing,£489.63,9,£4406.67,8.0%,Debit Card,19/03/2025,Birmingham
O00648,Customer_648,Sports,£82.92,4,£331.68,3.0%,Credit Card,05/01/2025,Leeds
O00649,Customer_649,Beauty,£496.13,6,£2976.78,13.0%,Credit Card,29/01/2025,Birmingham
O00650,Customer_650,Books,£437.69,2,£875.38,5.0%,PayPal,11/03/2025,Manchester
O00651,Customer_651,Clothing,£95.3,9,£857.7,16.0%,Bank Transfer,20/09/2025,Liverpool
O00652,Customer_652,Books,£174.34,6,£1046.04,0.0%,Credit Card,22/05/2025,Birmingham
O00653,Customer_653,Sports,£283.91,4,£1135.64,15.0%,Credit Card,01/06/2025,Manchester
O00654,Customer_654,Beauty,£235.66,5,£1178.3,2.0%,PayPal,05/08/2025,Leeds
O00655,Customer_655,Groceries,£417.25,1,£417.25,16.0%,Debit Card,18/07/2025,Birmingham
O00656,Customer_656,Groceries,£21.71,6,£130.26,14.000000000000002%,Credit Card,27/09/2025,London
O00657,Customer_657,Books,£307.12,2,£614.24,1.0%,Debit Card,18/07/2025,Birmingham
O00658,Customer_658,Electronics,£383.88,1,£383.88,23.0%,Credit Card,11/12/2024,Manchester
O00659,Customer_659,Sports,£96.39,8,£771.12,23.0%,Credit Card,12/07/2025,Birmingham
O00660,Customer_660,Books,£169.7,6,£1018.2,22.0%,Bank Transfer,10/02/2025,Liverpool
O00661,Customer_661,Home & Garden,£256.51,9,£2308.59,11.0%,Credit Card,30/04/2025,Leeds
O00662,Customer_662,Clothing,£111.67,6,£670.02,12.0%,Credit Card,01/07/2025,Leeds
O00663,Customer_663,Electronics,£334.45,5,£1672.25,9.0%,Credit Card,10/06/2025,Leeds
O00664,Customer_664,Beauty,£198.52,2,£397.04,15.0%,PayPal,15/09/2025,Birmingham
O00665,Customer_665,Toys,£436.55,6,£2619.3,19.0%,Bank Transfer,05/01/2025,Manchester
O00666,Customer_666,Clothing,£115.78,9,£1042.02,24.0%,PayPal,12/02/2025,Birmingham
O00667,Customer_667,Clothing,£19.03,5,£95.15,3.0%,Debit Card,27/05/2025,Birmingham
O00668,Customer_668,Books,£277.79,10,£2777.9,22.0%,PayPal,15/10/2025,Birmingham
O00669,Customer_669,Electronics,£413.77,6,£2482.62,10.0%,Credit Card,18/10/2025,London
O00670,Customer_670,Groceries,£265.38,2,£530.76,4.0%,Debit Card,21/09/2025,London
O00671,Customer_671,Clothing,£441.12,9,£3970.08,14.000000000000002%,Credit Card,05/09/2025,Manchester
O00672,Customer_672,Groceries,£412.7,10,£4127.0,19.0%,Debit Card,02/12/2024,Birmingham
O00673,Customer_673,Clothing,£444.68,1,£444.68,1.0%,Credit Card,18/04/2025,Manchester
O00674,Customer_674,Home & Garden,£30.18,10,£301.8,14.000000000000002%,Debit Card,13/08/2025,Birmingham
O00675,Customer_675,Home & Garden,£190.31,1,£190.31,22.0%,Bank Transfer,21/02/2025,Birmingham
O00676,Customer_676,Home & Garden,£242.08,7,£1694.56,12.0%,PayPal,16/08/2025,Leeds
O00677,Customer_677,Groceries,£96.52,4,£386.08,15.0%,PayPal,20/12/2024,Liverpool
O00678,Customer_678,Toys,£401.16,9,£3610.44,23.0%,Credit Card,16/09/2025,Leeds
O00679,Customer_679,Clothing,£382.09,9,£3438.81,19.0%,Bank Transfer,01/03/2025,Birmingham
O00680,Customer_680,Beauty,£237.83,9,£2140.47,10.0%,Debit Card,07/06/2025,Leeds
O00681,Customer_681,Electronics,£233.13,7,£1631.91,0.0%,Bank Transfer,08/02/2025,Liverpool
O00682,Customer_682,Sports,£358.26,4,£1433.04,20.0%,Bank Transfer,16/11/2025,Manchester
O00683,Customer_683,Toys,£64.76,10,£647.6,2.0%,Bank Transfer,13/06/2025,Manchester
O00684,Customer_684,Home & Garden,£388.29,10,£3882.9,7.000000000000001%,Credit Card,24/02/2025,London
O00685,Customer_685,Groceries,£212.9,7,£1490.3,5.0%,Bank Transfer,16/11/2025,Manchester
O00686,Customer_686,Home & Garden,£270.16,9,£2431.44,11.0%,Bank Transfer,24/02/2025,London
O00687,Customer_687,Beauty,£15.75,10,£157.5,7.000000000000001%,Bank Transfer,23/12/2024,Birmingham
O00688,Customer_688,Books,£122.72,8,£981.76,16.0%,Credit Card,28/08/2025,Manchester
O00689,Customer_689,Electronics,£285.51,8,£2284.08,8.0%,Debit Card,10/09/2025,Birmingham
O00690,Customer_690,Books,£93.3,8,£746.4,23.0%,Credit Card,24/08/2025,Manchester
O00691,Customer_691,Home & Garden,£140.1,3,£420.3,10.0%,PayPal,21/03/2025,Liverpool
O00692,Customer_692,Sports,£407.52,1,£407.52,18.0%,PayPal,10/10/2025,Liverpool
O00693,Customer_693,Clothing,£447.75,3,£1343.25,23.0%,PayPal,03/12/2024,Birmingham
O00694,Customer_694,Groceries,£325.52,8,£2604.16,2.0%,Debit Card,04/01/2025,London
O00695,Customer_695,Books,£471.7,4,£1886.8,8.0%,Debit Card,05/07/2025,Liverpool
O00696,Customer_696,Toys,£453.99,3,£1361.97,16.0%,Credit Card,23/03/2025,Birmingham
O00697,Customer_697,Home & Garden,£391.59,4,£1566.36,0.0%,Debit Card,22/07/2025,Liverpool
O00698,Customer_698,Toys,£363.34,3,£1090.02,13.0%,PayPal,02/12/2024,Liverpool
O00699,Customer_699,Home & Garden,£164.11,6,£984.66,15.0%,Bank Transfer,12/04/2025,Liverpool
O00700,Customer_700,Sports,£208.7,10,£2087.0,24.0%,Debit Card,12/03/2025,Liverpool
O00701,Customer_701,Books,£241.02,5,£1205.1,13.0%,PayPal,04/11/2025,London
O00702,Customer_702,Groceries,£95.66,2,£191.32,15.0%,Bank Transfer,11/10/2025,London
O00703,Customer_703,Beauty,£84.74,6,£508.44,1.0%,Credit Card,02/05/2025,Liverpool
O00704,Customer_704,Home & Garden,£254.37,8,£2034.96,5.0%,Credit Card,06/06/2025,Leeds
O00705,Customer_705,Toys,£296.65,7,£2076.55,18.0%,Debit Card,20/09/2025,Birmingham
O00706,Customer_706,Sports,£470.88,9,£4237.92,15.0%,Credit Card,18/11/2025,Manchester
O00707,Customer_707,Electronics,£127.21,8,£1017.68,25.0%,Bank Transfer,05/11/2025,Manchester
O00708,Customer_708,Home & Garden,£61.66,7,£431.62,18.0%,Debit Card,26/01/2025,Liverpool
O00709,Customer_709,Clothing,£281.86,6,£1691.16,17.0%,Credit Card,13/08/2025,Liverpool
O00710,Customer_710,Groceries,£199.4,6,£1196.4,6.0%,Debit Card,25/01/2025,Birmingham
O00711,Customer_711,Books,£465.0,4,£1860.0,3.0%,Debit Card,17/12/2024,Leeds
O00712,Customer_712,Clothing,£444.12,4,£1776.48,7.000000000000001%,Credit Card,08/09/2025,Birmingham
O00713,Customer_713,Electronics,£165.27,8,£1322.16,17.0%,Bank Transfer,02/09/2025,London
O00714,Customer_714,Groceries,£87.61,10,£876.1,21.0%,Bank Transfer,29/06/2025,Birmingham
O00715,Customer_715,Clothing,£220.63,9,£1985.67,19.0%,Bank Transfer,27/02/2025,Liverpool
O00716,Customer_716,Groceries,£99.49,8,£795.92,17.0%,Credit Card,21/10/2025,Birmingham
O00717,Customer_717,Electronics,£204.07,1,£204.07,4.0%,PayPal,10/11/2025,Leeds
O00718,Customer_718,Electronics,£86.73,1,£86.73,13.0%,Credit Card,22/10/2025,London
O00719,Customer_719,Groceries,£52.2,7,£365.4,7.000000000000001%,PayPal,18/09/2025,Leeds
O00720,Customer_720,Electronics,£408.1,5,£2040.5,14.000000000000002%,Debit Card,05/08/2025,Leeds
O00721,Customer_721,Clothing,£342.14,7,£2394.98,8.0%,Credit Card,04/02/2025,Liverpool
O00722,Customer_722,Beauty,£453.58,8,£3628.64,4.0%,Debit Card,27/09/2025,Leeds
O00723,Customer_723,Clothing,£112.09,2,£224.18,11.0%,PayPal,22/01/2025,Manchester
O00724,Customer_724,Clothing,£363.75,8,£2910.0,12.0%,Bank Transfer,30/12/2024,Manchester
O00725,Customer_725,Groceries,£96.76,8,£774.08,21.0%,Bank Transfer,18/10/2025,Leeds
O00726,Customer_726,Groceries,£250.1,3,£750.3,4.0%,Credit Card,28/12/2024,London
O00727,Customer_727,Books,£129.16,3,£387.48,17.0%,Bank Transfer,11/05/2025,Birmingham
O00728,Customer_728,Groceries,£351.9,8,£2815.2,2.0%,Credit Card,14/12/2024,Liverpool
O00729,Customer_729,Toys,£69.59,3,£208.77,19.0%,Debit Card,22/07/2025,Manchester
O00730,Customer_730,Beauty,£329.18,1,£329.18,21.0%,Credit Card,25/03/2025,London
O00731,Customer_731,Books,£359.77,6,£2158.62,12.0%,PayPal,26/11/2025,Leeds
O00732,Customer_732,Beauty,£79.36,5,£396.8,17.0%,Debit Card,29/07/2025,Birmingham
O00733,Customer_733,Beauty,£418.11,10,£4181.1,21.0%,Credit Card,19/04/2025,Manchester
O00734,Customer_734,Beauty,£389.85,7,£2728.95,20.0%,PayPal,22/07/2025,Manchester
O00735,Customer_735,Books,£347.08,7,£2429.56,10.0%,Bank Transfer,17/10/2025,Leeds
O00736,Customer_736,Sports,£62.22,2,£124.44,24.0%,Bank Transfer,14/07/2025,Liverpool
O00737,Customer_737,Sports,£393.91,4,£1575.64,23.0%,Credit Card,10/02/2025,Manchester
O00738,Customer_738,Books,£136.15,3,£408.45,21.0%,PayPal,16/11/2025,Manchester
O00739,Customer_739,Electronics,£499.62,9,£4496.58,1.0%,Debit Card,08/05/2025,London
O00740,Customer_740,Electronics,£233.11,3,£699.33,8.0%,Debit Card,04/05/2025,Birmingham
O00741,Customer_741,Books,£137.09,6,£822.54,13.0%,PayPal,29/10/2025,Birmingham
O00742,Customer_742,Electronics,£421.12,10,£4211.2,12.0%,Credit Card,25/08/2025,Manchester
O00743,Customer_743,Electronics,£319.05,3,£957.15,16.0%,PayPal,05/11/2025,Birmingham
O00744,Customer_744,Groceries,£49.02,9,£441.18,24.0%,Debit Card,22/08/2025,Birmingham
O00745,Customer_745,Toys,£163.49,3,£490.47,8.0%,Debit Card,02/04/2025,Birmingham
O00746,Customer_746,Electronics,£479.04,5,£2395.2,17.0%,Bank Transfer,22/03/2025,London
O00747,Customer_747,Electronics,£236.97,5,£1184.85,19.0%,PayPal,09/10/2025,Liverpool
O00748,Customer_748,Toys,£377.24,9,£3395.16,23.0%,Bank Transfer,25/04/2025,Liverpool
O00749,Customer_749,Home & Garden,£462.3,5,£2311.5,21.0%,Debit Card,14/09/2025,London
O00750,Customer_750,Clothing,£110.4,5,£552.0,12.0%,Bank Transfer,24/11/2025,Manchester
O00751,Customer_751,Groceries,£184.71,7,£1292.97,21.0%,Credit Card,10/05/2025,Liverpool
O00752,Customer_752,Beauty,£432.36,6,£2594.16,11.0%,Bank Transfer,29/03/2025,Liverpool
O00753,Customer_753,Beauty,£88.49,10,£884.9,9.0%,Bank Transfer,30/01/2025,Manchester
O00754,Customer_754,Clothing,£51.37,3,£154.11,5.0%,Bank Transfer,23/10/2025,Liverpool
O00755,Customer_755,Home & Garden,£14.47,2,£28.94,2.0%,Bank Transfer,20/04/2025,Leeds
O00756,Customer_756,Beauty,£140.71,2,£281.42,19.0%,Credit Card,06/05/2025,Leeds
O00757,Customer_757,Beauty,£68.48,1,£68.48,7.000000000000001%,Credit Card,06/08/2025,Manchester
O00758,Customer_758,Toys,£39.92,5,£199.6,17.0%,Debit Card,20/05/2025,London
O00759,Customer_759,Beauty,£324.87,4,£1299.48,0.0%,Credit Card,03/01/2025,Liverpool
O00760,Customer_760,Clothing,£87.2,8,£697.6,24.0%,Bank Transfer,16/09/2025,Leeds
O00761,Customer_761,Home & Garden,£386.53,6,£2319.18,20.0%,Credit Card,11/07/2025,Manchester
O00762,Customer_762,Books,£418.61,10,£4186.1,9.0%,PayPal,14/03/2025,London
O00763,Customer_763,Toys,£36.48,9,£328.32,10.0%,Debit Card,16/06/2025,Birmingham
O00764,Customer_764,Beauty,£44.53,10,£445.3,6.0%,Credit Card,29/09/2025,Liverpool
O00765,Customer_765,Clothing,£271.24,9,£2441.16,19.0%,PayPal,26/10/2025,London
O00766,Customer_766,Beauty,£17.76,1,£17.76,8.0%,Bank Transfer,12/10/2025,Liverpool
O00767,Customer_767,Books,£167.5,2,£335.0,19.0%,Credit Card,01/03/2025,Liverpool
O00768,Customer_768,Home & Garden,£60.98,2,£121.96,16.0%,Bank Transfer,05/03/2025,Liverpool
O00769,Customer_769,Beauty,£97.22,4,£388.88,14.000000000000002%,Bank Transfer,12/08/2025,Manchester
O00770,Customer_770,Sports,£99.04,2,£198.08,2.0%,Debit Card,14/03/2025,Leeds
O00771,Customer_771,Electronics,£277.69,1,£277.69,15.0%,Debit Card,02/09/2025,Leeds
O00772,Customer_772,Clothing,£159.68,9,£1437.12,18.0%,PayPal,24/08/2025,Leeds
O00773,Customer_773,Sports,£213.69,3,£641.07,17.0%,Bank Transfer,07/11/2025,Manchester
O00774,Customer_774,Clothing,£21.67,10,£216.7,14.000000000000002%,Credit Card,23/05/2025,Birmingham
O00775,Customer_775,Electronics,£18.62,7,£130.34,20.0%,Credit Card,11/08/2025,London
O00776,Customer_776,Groceries,£59.76,6,£358.56,11.0%,PayPal,31/08/2025,Leeds
O00777,Customer_777,Books,£294.62,5,£1473.1,20.0%,Bank Transfer,16/09/2025,London
O00778,Customer_778,Beauty,£6.99,5,£34.95,6.0%,Debit Card,16/12/2024,Manchester
O00779,Customer_779,Sports,£458.28,2,£916.56,6.0%,Debit Card,13/07/2025,Leeds
O00780,Customer_780,Books,£358.23,8,£2865.84,11.0%,Credit Card,27/08/2025,Birmingham
O00781,Customer_781,Electronics,£106.13,2,£212.26,12.0%,PayPal,30/06/2025,Manchester
O00782,Customer_782,Clothing,£447.55,1,£447.55,16.0%,Credit Card,08/03/2025,Leeds
O00783,Customer_783,Books,£267.32,5,£1336.6,22.0%,PayPal,18/11/2025,Liverpool
O00784,Customer_784,Beauty,£407.18,1,£407.18,10.0%,Credit Card,02/02/2025,Liverpool
O00785,Customer_785,Sports,£12.25,6,£73.5,22.0%,Bank Transfer,04/12/2024,London
O00786,Customer_786,Groceries,£151.64,8,£1213.12,21.0%,PayPal,06/06/2025,Birmingham
O00787,Customer_787,Groceries,£25.61,8,£204.88,5.0%,Debit Card,19/11/2025,Liverpool
O00788,Customer_788,Books,£425.07,7,£2975.49,17.0%,Bank Transfer,01/11/2025,London
O00789,Customer_789,Clothing,£181.05,6,£1086.3,4.0%,Debit Card,13/02/2025,London
O00790,Customer_790,Electronics,£441.12,3,£1323.36,4.0%,PayPal,18/11/2025,Manchester
O00791,Customer_791,Toys,£485.21,3,£1455.63,19.0%,Bank Transfer,14/10/2025,Birmingham
O00792,Customer_792,Beauty,£100.71,4,£402.84,8.0%,Debit Card,22/02/2025,London
O00793,Customer_793,Home & Garden,£321.69,6,£1930.14,10.0%,Credit Card,23/06/2025,Birmingham
O00794,Customer_794,Sports,£35.37,8,£282.96,12.0%,PayPal,13/10/2025,London
O00795,Customer_795,Clothing,£130.0,10,£1300.0,4.0%,Bank Transfer,17/10/2025,Birmingham
O00796,Customer_796,Home & Garden,£274.26,4,£1097.04,19.0%,Debit Card,02/01/2025,London
O00797,Customer_797,Electronics,£77.86,8,£622.88,10.0%,Credit Card,19/07/2025,Manchester
O00798,Customer_798,Clothing,£153.09,5,£765.45,23.0%,PayPal,04/04/2025,Birmingham
O00799,Customer_799,Sports,£423.61,6,£2541.66,24.0%,Credit Card,12/06/2025,Leeds
O00800,Customer_800,Clothing,£406.86,7,£2848.02,25.0%,Bank Transfer,31/07/2025,Manchester
O00801,Customer_801,Home & Garden,£301.5,6,£1809.0,4.0%,Credit Card,13/09/2025,Liverpool
O00802,Customer_802,Electronics,£196.94,8,£1575.52,7.000000000000001%,Credit Card,06/05/2025,Leeds
O00803,Customer_803,Clothing,£173.06,8,£1384.48,11.0%,Debit Card,07/06/2025,Birmingham
O00804,Customer_804,Electronics,£429.57,9,£3866.13,12.0%,Bank Transfer,26/03/2025,London
O00805,Customer_805,Books,£354.49,3,£1063.47,22.0%,PayPal,03/06/2025,Liverpool
O00806,Customer_806,Clothing,£233.74,8,£1869.92,20.0%,Debit Card,30/08/2025,London
O00807,Customer_807,Home & Garden,£205.66,3,£616.98,24.0%,Bank Transfer,26/09/2025,Leeds
O00808,Customer_808,Toys,£163.01,7,£1141.07,16.0%,Debit Card,09/08/2025,Liverpool
O00809,Customer_809,Books,£98.42,4,£393.68,5.0%,Credit Card,03/11/2025,Manchester
O00810,Customer_810,Electronics,£12.86,8,£102.88,10.0%,PayPal,07/08/2025,Birmingham
O00811,Customer_811,Groceries,£117.11,8,£936.88,4.0%,Credit Card,02/11/2025,London
O00812,Customer_812,Beauty,£35.36,3,£106.08,9.0%,Credit Card,10/05/2025,Birmingham
O00813,Customer_813,Books,£153.26,10,£1532.6,19.0%,Debit Card,11/08/2025,Liverpool
O00814,Customer_814,Toys,£7.41,7,£51.87,21.0%,Credit Card,24/12/2024,Manchester
O00815,Customer_815,Home & Garden,£253.16,6,£1518.96,0.0%,PayPal,07/06/2025,Manchester
O00816,Customer_816,Electronics,£398.92,7,£2792.44,20.0%,PayPal,24/06/2025,Leeds
O00817,Customer_817,Beauty,£346.82,1,£346.82,11.0%,Credit Card,31/12/2024,Liverpool
O00818,Customer_818,Sports,£411.67,7,£2881.69,10.0%,Debit Card,01/12/2025,Liverpool
O00819,Customer_819,Toys,£114.34,1,£114.34,13.0%,Debit Card,20/02/2025,London
O00820,Customer_820,Clothing,£463.43,7,£3244.01,24.0%,Debit Card,03/02/2025,Liverpool
O00821,Customer_821,Home & Garden,£193.21,8,£1545.68,13.0%,PayPal,13/01/2025,Birmingham
